Env_code,Date,GDD,DL
KS11,20110804,31.3,15.08
KS11,20110805,30.4,15.03
KS11,20110806,33.9,15
KS11,20110807,32.5,14.98
KS11,20110808,29.1,14.95
KS11,20110809,28.95,14.9
KS11,20110810,25,14.87
KS11,20110811,24.5,14.82
KS11,20110812,24.9,14.78
KS11,20110813,27,14.73
KS11,20110814,21.95,14.7
KS11,20110815,25.75,14.65
KS11,20110816,33.45,14.62
KS11,20110817,31.5,14.58
KS11,20110818,33.6,14.55
KS11,20110819,29.4,14.52
KS11,20110820,29.5,14.47
KS11,20110821,29.4,14.43
KS11,20110822,35.45,14.38
KS11,20110823,35.55,14.35
KS11,20110824,33,14.3
KS11,20110825,23.5,14.27
KS11,20110826,29,14.22
KS11,20110827,31.05,14.18
KS11,20110828,32.05,14.13
KS11,20110829,27.5,14.08
KS11,20110830,32.75,14.05
KS11,20110831,33.45,14
KS11,20110901,40.5,13.97
KS11,20110902,37.95,13.92
KS11,20110903,37.55,13.87
KS11,20110904,19,13.83
KS11,20110905,12.95,13.78
KS11,20110906,14.5,13.75
KS11,20110907,15.5,13.7
KS11,20110908,14.5,13.65
KS11,20110909,17.55,13.62
KS11,20110910,19.4,13.57
KS11,20110911,20.55,13.52
KS11,20110912,26,13.48
KS11,20110913,25.5,13.43
KS11,20110914,16.45,13.4
KS11,20110915,7,13.35
KS11,20110916,5.05,13.32
KS11,20110917,8.1,13.28
KS11,20110918,17.05,13.23
KS11,20110919,17,13.18
KS11,20110920,18.45,13.15
KS11,20110921,14.45,13.1
KS11,20110922,13.5,13.05
KS11,20110923,11.95,13.02
KS11,20110924,12.5,12.97
KS11,20110925,10,12.93
KS11,20110926,12.95,12.88
KS11,20110927,16.45,12.83
KS11,20110928,20,12.8
KS11,20110929,16,12.75
KS11,20110930,11.95,12.73
KS11,20111001,13.5,12.68
KS11,20111002,15.5,12.63
KS11,20111003,18.55,12.6
KS11,20111004,27.45,12.55
KS11,20111005,19,12.52
KS11,20111006,24.45,12.47
KS11,20111007,26.45,12.43
KS12,20120607,25.05,15.92
KS12,20120608,24.05,15.92
KS12,20120609,28,15.93
KS12,20120610,33,15.93
KS12,20120611,26.5,15.97
KS12,20120612,19.1,15.97
KS12,20120613,26,15.98
KS12,20120614,33.5,15.98
KS12,20120615,27.95,16
KS12,20120616,28,16
KS12,20120617,30.5,16
KS12,20120618,35,16
KS12,20120619,32.9,16
KS12,20120620,30.25,16
KS12,20120621,24.6,16
KS12,20120622,22.05,16.02
KS12,20120623,31.05,16
KS12,20120624,38.5,16
KS12,20120625,31.5,16
KS12,20120626,35.5,15.98
KS12,20120627,40.5,15.98
KS12,20120628,36,15.98
KS12,20120629,39.5,15.97
KS12,20120630,36.95,15.97
KS12,20120701,34.05,15.93
KS12,20120702,35.05,15.93
KS12,20120703,38.5,15.92
KS12,20120704,38.5,15.9
KS12,20120705,39.05,15.9
KS12,20120706,37.95,15.87
KS12,20120707,35,15.85
KS12,20120708,33.3,15.83
KS12,20120709,27,15.82
KS12,20120710,28.45,15.8
KS12,20120711,25.9,15.78
KS12,20120712,34,15.75
KS12,20120713,33.5,15.73
KS12,20120714,32.45,15.7
KS12,20120715,35.55,15.68
KS12,20120716,36,15.67
KS12,20120717,37.95,15.63
KS12,20120718,36.95,15.62
KS12,20120719,35,15.58
KS12,20120720,32.45,15.55
KS12,20120721,33,15.52
KS12,20120722,35,15.48
KS12,20120723,33,15.45
KS12,20120724,40.05,15.43
KS12,20120725,42,15.4
KS12,20120726,35.2,15.38
KS12,20120727,33.05,15.35
KS12,20120728,34.55,15.32
KS12,20120729,36.5,15.28
KS12,20120730,37.95,15.23
KS12,20120731,35.55,15.2
KS12,20120801,34.05,15.17
KS12,20120802,31.4,15.13
KS12,20120803,34.2,15.1
KS12,20120804,34.45,15.07
KS12,20120805,22.95,15.03
KS12,20120806,27.95,14.98
KS12,20120807,33.5,14.95
KS12,20120808,32,14.92
KS12,20120809,32,14.87
KS12,20120810,21.95,14.83
KS12,20120811,21.5,14.8
KS12,20120812,28.95,14.75
KS12,20120813,25.05,14.72
KS12,20120814,20,14.68
KS12,20120815,27,14.63
KS12,20120816,30.5,14.6
KS12,20120817,17,14.55
KS12,20120818,19.1,14.52
KS12,20120819,18.95,14.48
KS12,20120820,20,14.43
KS12,20120821,24.5,14.4
KS12,20120822,24.6,14.35
KS12,20120823,32.6,14.32
KS12,20120824,26.5,14.27
KS12,20120825,23.05,14.23
KS12,20120826,26.55,14.18
KS12,20120827,26.05,14.13
KS12,20120828,24.9,14.1
KS12,20120829,26.45,14.05
KS12,20120830,30,14.02
KS12,20120831,26.05,13.97
KS12,20120901,27.95,13.92
KS12,20120902,29.1,13.88
KS12,20120903,34.55,13.83
KS12,20120904,32.5,13.8
KS12,20120905,27.95,13.75
KS12,20120906,27.45,13.7
KS12,20120907,25.6,13.67
KS12,20120908,16,13.62
KS12,20120909,14.05,13.57
KS12,20120910,19,13.53
KS12,20120911,26,13.5
KS12,20120912,27.45,13.47
KS12,20120913,16.6,13.42
KS12,20120914,11.5,13.37
KS12,20120915,10.55,13.33
KS12,20120916,17.45,13.28
KS12,20120917,12.55,13.23
KS12,20120918,11.5,13.2
KS12,20120919,20.95,13.15
KS12,20120920,14.5,13.1
KS12,20120921,15.5,13.07
KS12,20120922,11.95,13.02
KS12,20120923,10.55,12.98
KS12,20120924,14.05,12.93
KS12,20120925,18.45,12.88
KS12,20120926,16.5,12.87
KS12,20120927,12.5,12.82
KS12,20120928,10.55,12.77
KS12,20120929,12.5,12.73
KS12,20120930,13.5,12.68
KS12,20121001,13.5,12.65
KS12,20121002,12.5,12.6
KS12,20121003,16,12.57
KS12,20121004,12.95,12.52
KS12,20121005,3.95,12.48
KS12,20121006,0,12.43
IA13,20130603,10,16.22
IA13,20130604,12,16.23
IA13,20130605,11,16.25
IA13,20130606,10.5,16.27
IA13,20130607,9,16.28
IA13,20130608,10,16.3
IA13,20130609,15,16.32
IA13,20130610,14.5,16.33
IA13,20130611,24,16.35
IA13,20130612,28.5,16.35
IA13,20130613,23,16.37
IA13,20130614,21.5,16.37
IA13,20130615,18.5,16.37
IA13,20130616,24,16.38
IA13,20130617,24,16.38
IA13,20130618,25,16.4
IA13,20130619,23.5,16.4
IA13,20130620,26,16.4
IA13,20130621,28.5,16.4
IA13,20130622,29.5,16.38
IA13,20130623,28,16.4
IA13,20130624,22.5,16.4
IA13,20130625,26,16.38
IA13,20130626,30,16.38
IA13,20130627,28.5,16.38
IA13,20130628,26,16.37
IA13,20130629,23,16.35
IA13,20130630,16.5,16.33
IA13,20130701,19.5,16.33
IA13,20130702,20,16.32
IA13,20130703,19,16.3
IA13,20130704,22.5,16.28
IA13,20130705,24.5,16.27
IA13,20130706,27.5,16.25
IA13,20130707,30.5,16.23
IA13,20130708,30.5,16.22
IA13,20130709,32,16.18
IA13,20130710,28.5,16.17
IA13,20130711,22,16.15
IA13,20130712,23,16.12
IA13,20130713,24.5,16.1
IA13,20130714,23.5,16.07
IA13,20130715,26,16.03
IA13,20130716,30.5,16.02
IA13,20130717,31.5,15.98
IA13,20130718,32,15.95
IA13,20130719,33,15.92
IA13,20130720,25.5,15.88
IA13,20130721,24.5,15.85
IA13,20130722,27.5,15.82
IA13,20130723,26,15.78
IA13,20130724,17,15.75
IA13,20130725,21.5,15.72
IA13,20130726,23.5,15.68
IA13,20130727,11,15.65
IA13,20130728,11.5,15.62
IA13,20130729,11.5,15.58
IA13,20130730,17.5,15.55
IA13,20130731,22,15.5
IA13,20130801,21,15.45
IA13,20130802,24.5,15.42
IA13,20130803,15.5,15.38
IA13,20130804,16,15.33
IA13,20130805,20.5,15.3
IA13,20130806,26.5,15.27
IA13,20130807,25.5,15.22
IA13,20130808,17,15.18
IA13,20130809,20.5,15.12
IA13,20130810,18.5,15.08
IA13,20130811,21.5,15.05
IA13,20130812,24,15
IA13,20130813,18.5,14.97
IA13,20130814,13.5,14.92
IA13,20130815,15,14.87
IA13,20130816,13.5,14.82
IA13,20130817,16.5,14.77
IA13,20130818,17.5,14.73
IA13,20130819,20,14.68
IA13,20130820,26,14.65
IA13,20130821,28.5,14.6
IA13,20130822,29,14.55
IA13,20130823,25,14.52
IA13,20130824,27.5,14.45
IA13,20130825,29.5,14.4
IA13,20130826,31.5,14.37
IA13,20130827,32.5,14.32
IA13,20130828,31.5,14.27
IA13,20130829,31,14.22
IA13,20130830,32,14.18
IA13,20130831,30.5,14.13
IA13,20130901,28.5,14.08
IA13,20130902,16,14.02
IA13,20130903,14.5,13.98
IA13,20130904,23.5,13.93
IA13,20130905,27.5,13.88
IA13,20130906,26,13.83
IA13,20130907,28,13.8
IA13,20130908,26,13.75
IA13,20130909,31,13.7
IA13,20130910,30.5,13.65
IA13,20130911,30,13.62
IA13,20130912,21.5,13.57
IA13,20130913,12.5,13.5
IA13,20130914,12,13.45
IA13,20130915,12.5,13.4
IA13,20130916,7,13.37
IA13,20130917,8.5,13.32
IA13,20130918,23,13.27
IA13,20130919,30,13.22
IA13,20130920,12,13.18
IA13,20130921,10.5,13.13
IA13,20130922,13,13.08
IA13,20130923,12.5,13.03
IA13,20130924,14,13
IA13,20130925,13,12.95
IA13,20130926,19,12.9
IA13,20130927,24,12.83
IA13,20130928,19.5,12.8
IA13,20130929,12,12.75
IA13,20130930,13,12.7
IA13,20131001,18,12.65
IA13,20131002,16.5,12.62
IA14,20140610,15,16.33
IA14,20140611,18,16.33
IA14,20140612,20,16.35
IA14,20140613,12,16.35
IA14,20140614,18,16.37
IA14,20140615,23.5,16.37
IA14,20140616,20.5,16.38
IA14,20140617,24,16.38
IA14,20140618,26,16.38
IA14,20140619,28.5,16.4
IA14,20140620,23,16.4
IA14,20140621,26,16.4
IA14,20140622,23.5,16.38
IA14,20140623,20.5,16.4
IA14,20140624,21,16.4
IA14,20140625,22.5,16.4
IA14,20140626,25.5,16.38
IA14,20140627,21,16.38
IA14,20140628,26.5,16.37
IA14,20140629,20.5,16.37
IA14,20140630,22,16.33
IA14,20140701,17,16.33
IA14,20140702,13,16.32
IA14,20140703,12.5,16.32
IA14,20140704,14.5,16.28
IA14,20140705,19.5,16.27
IA14,20140706,26.5,16.27
IA14,20140707,26.5,16.23
IA14,20140708,21.5,16.22
IA14,20140709,17,16.18
IA14,20140710,20,16.18
IA14,20140711,22.5,16.15
IA14,20140712,23.5,16.13
IA14,20140713,22,16.1
IA14,20140714,20,16.07
IA14,20140715,10.5,16.05
IA14,20140716,13,16.02
IA14,20140717,15,15.98
IA14,20140718,17,15.95
IA14,20140719,20.5,15.93
IA14,20140720,22,15.92
IA14,20140721,27.5,15.88
IA14,20140722,32,15.83
IA14,20140723,22.5,15.8
IA14,20140724,19.5,15.77
IA14,20140725,20,15.73
IA14,20140726,23.5,15.7
IA14,20140727,22.5,15.65
IA14,20140728,15,15.62
IA14,20140729,16,15.58
IA14,20140730,17,15.55
IA14,20140731,18,15.52
IA14,20140801,18.5,15.48
IA14,20140802,19.5,15.43
IA14,20140803,22.5,15.38
IA14,20140804,24,15.35
IA14,20140805,23,15.3
IA14,20140806,21,15.27
IA14,20140807,17.5,15.23
IA14,20140808,20,15.18
IA14,20140809,21,15.15
IA14,20140810,20.5,15.1
IA14,20140811,19.5,15.05
IA14,20140812,15,15
IA14,20140813,17.5,14.97
IA14,20140814,18.5,14.92
IA14,20140815,21.5,14.88
IA14,20140816,21,14.83
IA14,20140817,23,14.8
IA14,20140818,25.5,14.73
IA14,20140819,25.5,14.7
IA14,20140820,23,14.65
IA14,20140821,28,14.6
IA14,20140822,28,14.57
IA14,20140823,27.5,14.52
IA14,20140824,30.5,14.47
IA14,20140825,30,14.43
IA14,20140826,23,14.37
IA14,20140827,19,14.32
IA14,20140828,19,14.28
IA14,20140829,23.5,14.23
IA14,20140830,21,14.18
IA14,20140831,23,14.13
IA14,20140901,23,14.1
IA14,20140902,17.5,14.05
IA14,20140903,20,14
IA14,20140904,30.5,13.93
IA14,20140905,24,13.9
IA14,20140906,10.5,13.85
IA14,20140907,12,13.8
IA14,20140908,12.5,13.75
IA14,20140909,17.5,13.72
IA14,20140910,12.5,13.67
IA14,20140911,4.5,13.62
IA14,20140912,2.5,13.57
IA14,20140913,4,13.52
IA14,20140914,9,13.48
IA14,20140915,8.5,13.43
IA14,20140916,7.5,13.37
IA14,20140917,11,13.32
IA14,20140918,11.5,13.28
IA14,20140919,15.5,13.23
IA14,20140920,22.5,13.18
IA14,20140921,12,13.13
IA14,20140922,11,13.08
IA14,20140923,11,13.05
IA14,20140924,11.5,13
IA14,20140925,17,12.95
IA14,20140926,18.5,12.9
IA14,20140927,20,12.87
IA14,20140928,19.5,12.82
IA14,20140929,19.5,12.77
IA14,20140930,15.5,12.72
IA14,20141001,10.5,12.67
IA14,20141002,14,12.62
IA14,20141003,7,12.57
IA14,20141004,0.5,12.53
IA14,20141005,6.5,12.48
IA14,20141006,6,12.43
IA14,20141007,8,12.4
IA14,20141008,9.5,12.35
IA14,20141009,9.5,12.3
PR14S,20140605,31.5,13.97
PR14S,20140606,31.5,13.97
PR14S,20140607,32.4,13.98
PR14S,20140608,30.6,13.98
PR14S,20140609,28.8,13.98
PR14S,20140610,27,14
PR14S,20140611,27.9,14
PR14S,20140612,32.4,14
PR14S,20140613,31.5,14.02
PR14S,20140614,33.3,14.02
PR14S,20140615,29.7,14
PR14S,20140616,36,14.02
PR14S,20140617,31.5,14.02
PR14S,20140618,32.4,14.02
PR14S,20140619,31.5,14.02
PR14S,20140620,33.3,14.03
PR14S,20140621,36,14.02
PR14S,20140622,31.05,14.02
PR14S,20140623,31.05,14.02
PR14S,20140624,26.1,14.02
PR14S,20140625,26.1,14
PR14S,20140626,32.4,14.02
PR14S,20140627,34.2,14.02
PR14S,20140628,34.2,14.02
PR14S,20140629,32.4,14
PR14S,20140630,33.3,14
PR14S,20140701,29.7,14
PR14S,20140702,32.4,13.98
PR14S,20140703,32.4,13.98
PR14S,20140704,33.3,13.98
PR14S,20140705,32.4,13.97
PR14S,20140706,32.4,13.97
PR14S,20140707,34.2,13.97
PR14S,20140708,34.2,13.95
PR14S,20140709,33.3,13.95
PR14S,20140710,35.1,13.93
PR14S,20140711,34.2,13.93
PR14S,20140712,29.7,13.93
PR14S,20140713,27,13.92
PR14S,20140714,26.1,13.9
PR14S,20140715,27,13.9
PR14S,20140716,31.5,13.88
PR14S,20140717,33.3,13.88
PR14S,20140718,33.3,13.88
PR14S,20140719,32.4,13.85
PR14S,20140720,33.3,13.85
PR14S,20140721,35.1,13.83
PR14S,20140722,31.5,13.83
PR14S,20140723,33.3,13.82
PR14S,20140724,36,13.8
PR14S,20140725,36,13.8
PR14S,20140726,36,13.77
PR14S,20140727,34.2,13.77
PR14S,20140728,33.3,13.75
PR14S,20140729,31.5,13.73
PR14S,20140730,32.4,13.73
PR14S,20140731,37.8,13.72
PR14S,20140801,34.2,13.7
PR14S,20140802,29.7,13.68
PR14S,20140803,29.7,13.68
PR14S,20140804,27,13.65
PR14S,20140805,30.6,13.65
PR14S,20140806,32.4,13.63
PR14S,20140807,34.2,13.6
PR14S,20140808,29.7,13.6
PR14S,20140809,31.5,13.58
PR14S,20140810,32.4,13.57
PR14S,20140811,33.3,13.55
PR14S,20140812,35.1,13.53
PR14S,20140813,35.1,13.52
PR14S,20140814,35.1,13.5
PR14S,20140815,34.2,13.48
PR14S,20140816,34.2,13.48
PR14S,20140817,35.1,13.45
PR14S,20140818,34.2,13.43
PR14S,20140819,27.9,13.43
PR14S,20140820,26.1,13.42
PR14S,20140821,33.3,13.38
PR14S,20140822,35.1,13.37
PR14S,20140823,30.6,13.37
PR14S,20140824,33.3,13.35
PR14S,20140825,33.3,13.32
PR14S,20140826,34.65,13.3
PR14S,20140827,36,13.28
PR14S,20140828,35.1,13.28
PR14S,20140829,32.4,13.27
PR14S,20140830,32.4,13.23
PR14S,20140831,32.4,13.22
PR14S,20140901,32.4,13.2
PR14S,20140902,32.4,13.2
PR14S,20140903,34.2,13.18
PR14S,20140904,31.5,13.15
PR14S,20140905,33.3,13.13
PR14S,20140906,33.3,13.12
PR14S,20140907,30.6,13.1
PR14S,20140908,32.4,13.08
PR14S,20140909,29.7,13.07
PR14S,20140910,29.7,13.05
PR14S,20140911,32.4,13.03
PR14S,20140912,32.4,13.02
PR14S,20140913,33.3,13
PR14S,20140914,33.3,12.98
PR14S,20140915,30.6,12.97
PR14S,20140916,30.6,12.95
PR14S,20140917,32.4,12.93
PR14S,20140918,32.4,12.92
PR14S,20140919,35.1,12.9
PR14S,20140920,33.3,12.88
PR14S,20140921,33.3,12.87
PR14S,20140922,32.4,12.83
PR14S,20140923,27.9,12.82
PR14S,20140924,27,12.82
PR14S,20140925,31.5,12.8
PR14S,20140926,30.6,12.78
PR14S,20140927,32.4,12.77
PR14S,20140928,32.4,12.73
PR14S,20140929,32.4,12.72
PR14S,20140930,26.1,12.72
PR14S,20141001,32.4,12.7
PR14S,20141002,34.2,12.68
PR14S,20141003,27,12.67
PR14S,20141004,31.5,12.63
IA15,20150610,30,16.33
IA15,20150611,24,16.33
IA15,20150612,13.5,16.35
IA15,20150613,18.5,16.35
IA15,20150614,22.5,16.37
IA15,20150615,22.5,16.37
IA15,20150616,16.5,16.38
IA15,20150617,24,16.38
IA15,20150618,20.5,16.38
IA15,20150619,18,16.4
IA15,20150620,21,16.4
IA15,20150621,23,16.4
IA15,20150622,24,16.4
IA15,20150623,23,16.4
IA15,20150624,19,16.4
IA15,20150625,21,16.4
IA15,20150626,21,16.38
IA15,20150627,19.5,16.38
IA15,20150628,20.5,16.37
IA15,20150629,21.5,16.37
IA15,20150630,21.5,16.33
IA15,20150701,19.5,16.33
IA15,20150702,13.5,16.32
IA15,20150703,14.5,16.32
IA15,20150704,17.5,16.28
IA15,20150705,22,16.27
IA15,20150706,26.5,16.27
IA15,20150707,13,16.23
IA15,20150708,11.5,16.22
IA15,20150709,16,16.2
IA15,20150710,18.5,16.18
IA15,20150711,24,16.15
IA15,20150712,30.5,16.13
IA15,20150713,33,16.1
IA15,20150714,29.5,16.07
IA15,20150715,26,16.07
IA15,20150716,24.5,16.03
IA15,20150717,30,16
IA15,20150718,30,15.97
IA15,20150719,25.5,15.95
IA15,20150720,24.5,15.92
IA15,20150721,19.5,15.88
IA15,20150722,19,15.85
IA15,20150723,21.5,15.82
IA15,20150724,24.5,15.78
IA15,20150725,29,15.75
